X,Y,GT (True/False)
121,295,1
121,296,1
121,297,1
121,298,1
121,299,1
121,300,1
121,301,1
121,302,1
121,303,1
121,304,1
121,305,1
121,306,1
121,307,1
121,308,1
121,309,1
121,310,1
121,311,1
121,312,1
121,313,1
121,314,1
121,315,1
121,316,1
121,317,1
121,318,1
121,319,1
121,320,1
121,321,1
121,322,1
121,323,1
121,324,1
121,325,1
121,326,1
121,327,1
121,328,1
121,329,1
121,330,1
121,331,1
121,332,1
121,333,1
121,334,1
121,335,1
121,336,1
121,337,1
121,338,1
121,339,1
121,340,1
121,341,1
121,342,1
121,343,1
121,344,1
121,345,1
121,346,1
121,347,1
121,348,1
121,349,1
121,350,1
121,351,1
121,352,1
121,353,1
121,354,1
121,355,1
121,356,1
121,357,1
121,358,1
121,359,1
121,360,1
121,361,1
121,362,1
121,363,1
121,364,1
121,365,1
121,366,1
121,367,1
121,368,1
121,369,1
121,370,1
121,371,1
121,372,1
121,373,1
121,374,1
121,375,1
121,376,1
121,377,1
121,378,1
121,379,1
121,380,1
121,381,1
121,382,1
121,383,1
121,384,1
121,385,1
121,386,1
121,387,1
121,388,1
121,389,1
121,390,1
121,391,1
121,392,1
121,393,1
121,394,1
121,395,1
121,396,1
121,397,1
121,398,1
121,399,1
122,0,1
122,1,1
122,2,1
122,3,1
122,4,1
122,5,1
122,6,1
122,7,1
122,8,1
122,9,1
122,10,1
122,11,1
122,12,1
122,13,1
122,14,1
122,15,1
122,16,1
122,17,1
122,18,1
122,19,1
122,20,1
122,21,1
122,22,1
122,23,1
122,24,1
122,25,0
122,26,0
122,27,0
122,28,0
122,29,1
122,30,1
122,31,1
122,32,1
122,33,1
122,34,1
122,35,1
122,36,1
122,37,1
122,38,1
122,39,1
122,40,1
122,41,1
122,42,1
122,43,1
122,44,1
122,45,1
122,46,1
122,47,1
122,48,1
122,49,1
122,50,1
122,51,1
122,52,1
122,53,1
122,54,1
122,55,1
122,56,1
122,57,1
122,58,1
122,59,1
122,60,1
122,61,1
122,62,1
122,63,1
122,64,1
122,65,1
122,66,1
122,67,1
122,68,1
122,69,1
122,70,1
122,71,1
122,72,1
122,73,1
122,74,1
122,75,1
122,76,1
122,77,1
122,78,1
122,79,1
122,80,1
122,81,1
122,82,1
122,83,1
122,84,1
122,85,1
122,86,1
122,87,1
122,88,1
122,89,1
122,90,1
122,91,1
122,92,1
122,93,1
122,94,1
122,95,1
122,96,1
122,97,1
122,98,1
122,99,1
122,100,1
122,101,1
122,102,1
122,103,1
122,104,1
122,105,1
122,106,1
122,107,1
122,108,1
122,109,1
122,110,1
122,111,1
122,112,1
122,113,1
122,114,1
122,115,1
122,116,1
122,117,1
122,118,1
122,119,1
122,120,1
122,121,1
122,122,1
122,123,1
122,124,1
122,125,1
122,126,1
122,127,1
122,128,1
122,129,1
122,130,1
122,131,1
122,132,1
122,133,1
122,134,1
122,135,1
122,136,1
122,137,1
122,138,1
122,139,1
122,140,1
122,141,1
122,142,1
122,143,1
122,144,1
122,145,1
122,146,1
122,147,1
122,148,1
122,149,1
122,150,1
122,151,1
122,152,1
122,153,1
122,154,1
122,155,1
122,156,1
122,157,1
122,158,1
122,159,1
122,160,1
122,161,1
122,162,1
122,163,1
122,164,1
122,165,1
122,166,1
122,167,1
122,168,1
122,169,1
122,170,1
122,171,1
122,172,1
122,173,1
122,174,1
122,175,1
122,176,1
122,177,1
122,178,1
122,179,1
122,180,1
122,181,1
122,182,1
122,183,1
122,184,1
122,185,1
122,186,1
122,187,1
122,188,1
122,189,1
122,190,1
122,191,1
122,192,1
122,193,1
122,194,1
122,195,1
122,196,1
122,197,1
122,198,1
122,199,1
122,200,1
122,201,1
122,202,1
122,203,1
122,204,1
122,205,1
122,206,1
122,207,0
122,208,0
122,209,0
122,210,1
122,211,1
122,212,1
122,213,1
122,214,1
122,215,1
122,216,1
122,217,1
122,218,1
122,219,1
122,220,1
122,221,1
122,222,1
122,223,1
122,224,1
122,225,1
122,226,1
122,227,1
122,228,1
122,229,1
122,230,1
122,231,1
122,232,1
122,233,1
122,234,1
122,235,1
122,236,1
122,237,1
122,238,1
122,239,1
122,240,1
122,241,1
122,242,1
122,243,1
122,244,1
122,245,1
122,246,1
122,247,1
122,248,1
122,249,1
122,250,1
122,251,1
122,252,1
122,253,1
122,254,1
122,255,1
122,256,1
122,257,1
122,258,1
122,259,1
122,260,1
122,261,1
122,262,0
122,263,0
122,264,0
122,265,0
122,266,0
122,267,0
122,268,1
122,269,1
122,270,1
122,271,1
122,272,1
122,273,1
122,274,1
122,275,1
122,276,1
122,277,1
122,278,1
122,279,1
122,280,1
122,281,1
122,282,1
122,283,1
122,284,1
122,285,1
122,286,1
122,287,1
122,288,1
122,289,1
122,290,1
122,291,1
122,292,1
122,293,1
122,294,1
122,295,1
122,296,1
122,297,1
122,298,1
122,299,1
122,300,1
122,301,1
122,302,1
122,303,1
122,304,1
122,305,1
122,306,1
122,307,1
122,308,1
122,309,1
122,310,1
122,311,1
122,312,1
122,313,1
122,314,1
122,315,1
122,316,1
122,317,1
122,318,1
122,319,1
122,320,1
122,321,1
122,322,1
122,323,1
122,324,1
122,325,1
122,326,1
122,327,1
122,328,1
122,329,1
122,330,1
122,331,1
122,332,1
122,333,1
122,334,1
122,335,1
122,336,1
122,337,1
122,338,1
122,339,1
122,340,1
122,341,1
122,342,1
122,343,1
122,344,1
122,345,1
122,346,1
122,347,1
122,348,1
122,349,1
122,350,1
122,351,1
122,352,1
122,353,1
122,354,1
122,355,1
122,356,1
122,357,1
122,358,1
122,359,1
122,360,1
122,361,1
122,362,1
122,363,1
122,364,1
122,365,1
122,366,1
122,367,1
122,368,1
122,369,1
122,370,1
122,371,1
122,372,1
122,373,1
122,374,1
122,375,1
122,376,1
122,377,1
122,378,1
122,379,1
122,380,1
122,381,1
122,382,1
122,383,1
122,384,1
122,385,1
122,386,1
122,387,1
122,388,1
122,389,1
122,390,1
122,391,1
122,392,1
122,393,1
122,394,1
122,395,1
122,396,1
122,397,1
122,398,1
122,399,1
123,0,1
123,1,1
123,2,1
123,3,1
123,4,1
123,5,1
123,6,1
123,7,1
123,8,1
123,9,1
123,10,1
123,11,1
123,12,1
123,13,1
123,14,1
123,15,1
123,16,1
123,17,1
123,18,1
123,19,1
123,20,1
123,21,1
123,22,1
123,23,0
123,24,0
123,25,0
123,26,0
123,27,1
123,28,1
123,29,1
123,30,1
123,31,1
123,32,1
123,33,1
123,34,1
123,35,1
123,36,1
123,37,1
123,38,1
123,39,1
123,40,1
123,41,1
123,42,1
123,43,1
123,44,1
123,45,1
123,46,1
123,47,1
123,48,1
123,49,1
123,50,1
123,51,1
123,52,1
123,53,1
123,54,1
123,55,1
123,56,1
123,57,1
123,58,1
123,59,1
123,60,1
123,61,1
123,62,1
123,63,1
123,64,1
123,65,1
123,66,1
123,67,1
123,68,1
123,69,1
123,70,1
123,71,1
123,72,1
123,73,1
123,74,1
123,75,1
123,76,1
123,77,1
123,78,1
123,79,1
123,80,1
123,81,1
123,82,1
123,83,1
123,84,1
123,85,1
123,86,1
123,87,1
123,88,1
123,89,1
123,90,1
123,91,1
123,92,1
123,93,1
123,94,1
123,95,1
123,96,1
123,97,1
123,98,1
123,99,1
123,100,1
123,101,1
123,102,1
123,103,1
123,104,1
123,105,1
123,106,1
123,107,1
123,108,1
123,109,1
123,110,1
123,111,1
123,112,1
123,113,1
123,114,1
123,115,1
123,116,1
123,117,1
123,118,1
123,119,1
123,120,1
123,121,1
123,122,1
123,123,1
123,124,1
123,125,1
123,126,1
123,127,1
123,128,1
123,129,1
123,130,1
123,131,1
123,132,1
123,133,1
123,134,1
123,135,1
123,136,1
123,137,1
123,138,1
123,139,1
123,140,1
123,141,1
123,142,1
123,143,1
123,144,1
123,145,1
123,146,1
123,147,1
123,148,1
123,149,1
123,150,1
123,151,1
123,152,1
123,153,1
123,154,1
123,155,1
123,156,1
123,157,1
123,158,1
123,159,1
123,160,1
123,161,1
123,162,1
123,163,1
123,164,1
123,165,1
123,166,1
123,167,1
123,168,1
123,169,1
123,170,1
123,171,1
123,172,1
123,173,1
123,174,1
123,175,1
123,176,1
123,177,1
123,178,1
123,179,1
123,180,1
123,181,1
123,182,1
123,183,1
123,184,1
123,185,1
123,186,1
123,187,1
123,188,1
123,189,1
123,190,1
123,191,1
123,192,1
123,193,1
123,194,1
123,195,1
123,196,1
123,197,1
123,198,1
123,199,1
123,200,1
123,201,1
123,202,1
123,203,1
123,204,1
123,205,1
123,206,1
123,207,1
123,208,0
123,209,0
123,210,1
123,211,1
123,212,1
123,213,1
123,214,1
123,215,1
123,216,1
123,217,1
123,218,1
123,219,1
123,220,1
123,221,1
123,222,1
123,223,1
123,224,1
123,225,1
123,226,1
123,227,1
123,228,1
123,229,1
123,230,1
123,231,1
123,232,1
123,233,1
123,234,1
123,235,1
123,236,1
123,237,1
123,238,1
123,239,1
123,240,1
123,241,1
123,242,1
123,243,1
123,244,1
123,245,1
123,246,1
123,247,1
123,248,1
123,249,1
123,250,1
123,251,1
123,252,1
123,253,1
123,254,1
123,255,1
123,256,1
123,257,1
123,258,1
123,259,1
123,260,1
123,261,1
123,262,0
123,263,0
123,264,1
123,265,1
123,266,0
123,267,0
123,268,1
123,269,1
123,270,1
123,271,1
123,272,1
123,273,1
123,274,1
123,275,1
123,276,1
123,277,1
123,278,1
123,279,1
123,280,1
123,281,1
123,282,1
123,283,1
123,284,1
123,285,1
123,286,1
123,287,1
123,288,1
123,289,1
123,290,1
123,291,1
123,292,1
123,293,1
123,294,1
123,295,1
123,296,1
123,297,1
123,298,1
123,299,1
123,300,1
123,301,1
123,302,1
123,303,1
123,304,1
123,305,1
123,306,1
123,307,1
123,308,1
123,309,1
123,310,1
123,311,1
123,312,1
123,313,1
123,314,1
123,315,1
123,316,1
123,317,1
123,318,1
123,319,1
123,320,1
123,321,1
123,322,1
123,323,1
123,324,1
123,325,1
123,326,1
123,327,1
123,328,1
123,329,1
123,330,1
123,331,1
123,332,1
123,333,1
123,334,1
123,335,1
123,336,1
123,337,1
123,338,1
123,339,1
123,340,1
123,341,1
123,342,1
123,343,1
123,344,1
123,345,1
123,346,1
123,347,1
123,348,1
123,349,1
123,350,1
123,351,1
123,352,1
123,353,1
123,354,1
123,355,1
123,356,1
123,357,1
123,358,1
123,359,1
123,360,1
123,361,1
123,362,1
123,363,1
123,364,1
123,365,1
123,366,1
123,367,1
123,368,1
123,369,1
123,370,1
123,371,1
123,372,1
123,373,1
123,374,1
123,375,1
123,376,1
123,377,1
123,378,1
123,379,1
123,380,1
123,381,1
123,382,1
123,383,1
123,384,1
123,385,1
123,386,1
123,387,1
123,388,1
123,389,1
123,390,1
123,391,1
123,392,1
123,393,1
123,394,1
123,395,1
123,396,1
123,397,1
123,398,1
123,399,1
124,0,1
124,1,1
124,2,1
124,3,1
124,4,1
124,5,1
124,6,1
124,7,1
124,8,1
124,9,1
124,10,1
124,11,1
124,12,1
124,13,1
124,14,1
124,15,1
124,16,1
124,17,1
124,18,1
124,19,1
124,20,1
124,21,0
124,22,0
124,23,0
124,24,0
124,25,1
124,26,1
124,27,1
124,28,1
124,29,1
124,30,1
124,31,1
124,32,1
124,33,1
124,34,1
124,35,1
124,36,1
124,37,1
124,38,1
124,39,1
124,40,1
124,41,1
124,42,1
124,43,1
124,44,1
124,45,1
124,46,1
124,47,1
124,48,1
124,49,1
124,50,1
124,51,1
124,52,1
124,53,1
124,54,1
124,55,1
124,56,1
124,57,1
124,58,1
124,59,1
124,60,1
124,61,1
124,62,1
124,63,1
124,64,1
124,65,1
124,66,1
124,67,1
124,68,1
124,69,1
124,70,1
124,71,1
124,72,1
124,73,1
124,74,1
124,75,1
124,76,1
124,77,1
124,78,1
124,79,1
124,80,1
124,81,1
124,82,1
124,83,1
124,84,1
124,85,1
124,86,1
124,87,1
124,88,1
124,89,1
124,90,1
124,91,1
124,92,1
124,93,1
124,94,1
124,95,1
124,96,1
124,97,1
124,98,1
124,99,1
124,100,1
124,101,1
124,102,1
124,103,1
124,104,1
124,105,1
124,106,1
124,107,1
124,108,1
124,109,1
124,110,1
124,111,1
124,112,1
124,113,1
124,114,1
124,115,1
124,116,1
124,117,1
124,118,1
124,119,1
124,120,1
124,121,1
124,122,1
124,123,1
124,124,1
124,125,1
124,126,1
124,127,1
124,128,1
124,129,1
124,130,1
124,131,1
124,132,1
124,133,1
124,134,1
124,135,1
124,136,1
124,137,1
124,138,1
124,139,1
124,140,1
124,141,1
124,142,1
124,143,1
124,144,1
124,145,1
124,146,1
124,147,1
124,148,1
124,149,1
124,150,1
124,151,1
124,152,1
124,153,1
124,154,1
124,155,1
124,156,1
124,157,1
124,158,1
124,159,1
124,160,1
124,161,1
124,162,1
124,163,1
124,164,1
124,165,1
124,166,1
124,167,1
124,168,1
124,169,1
124,170,1
124,171,1
124,172,1
124,173,1
124,174,1
124,175,1
124,176,1
124,177,1
124,178,1
124,179,1
124,180,1
124,181,1
124,182,1
124,183,1
124,184,1
124,185,1
124,186,1
124,187,1
124,188,1
124,189,1
124,190,1
124,191,1
124,192,1
124,193,1
124,194,1
124,195,1
124,196,1
124,197,1
124,198,1
124,199,1
124,200,1
124,201,1
124,202,1
124,203,1
124,204,1
124,205,1
124,206,1
124,207,0
124,208,0
124,209,0
124,210,1
124,211,1
124,212,1
124,213,1
124,214,1
124,215,1
124,216,1
124,217,1
124,218,1
124,219,1
124,220,1
124,221,1
124,222,1
124,223,1
124,224,1
124,225,1
124,226,1
124,227,1
124,228,1
124,229,1
124,230,1
124,231,1
124,232,1
124,233,1
124,234,1
124,235,1
124,236,1
124,237,1
124,238,1
124,239,1
124,240,1
124,241,1
124,242,1
124,243,1
124,244,1
124,245,1
124,246,1
124,247,1
124,248,1
124,249,1
124,250,1
124,251,1
124,252,1
124,253,1
124,254,1
124,255,1
124,256,1
124,257,1
124,258,1
124,259,1
124,260,1
124,261,1
124,262,0
124,263,0
124,264,1
124,265,1
124,266,0
124,267,0
124,268,1
124,269,1
124,270,1
124,271,1
124,272,1
124,273,1
124,274,1
124,275,1
124,276,1
124,277,1
124,278,1
124,279,1
124,280,1
124,281,1
124,282,1
124,283,1
124,284,1
124,285,1
124,286,1
124,287,1
124,288,1
124,289,1
124,290,1
124,291,1
124,292,1
124,293,1
124,294,1
124,295,1
124,296,1
124,297,1
124,298,1
124,299,1
124,300,1
124,301,1
124,302,1
124,303,1
124,304,1
124,305,1
124,306,1
124,307,1
124,308,1
124,309,1
124,310,1
124,311,1
124,312,1
124,313,1
124,314,1
124,315,1
124,316,1
124,317,1
124,318,1
124,319,1
124,320,1
124,321,1
124,322,1
124,323,1
124,324,1
124,325,1
124,326,1
124,327,1
124,328,1
124,329,1
124,330,1
124,331,1
124,332,1
124,333,1
124,334,1
124,335,1
124,336,1
124,337,1
124,338,1
124,339,1
124,340,1
124,341,1
124,342,1
124,343,1
124,344,1
124,345,1
124,346,1
124,347,1
124,348,1
124,349,1
124,350,1
124,351,1
124,352,1
124,353,1
124,354,1
124,355,1
124,356,1
124,357,1
124,358,1
124,359,1
124,360,1
124,361,1
124,362,1
124,363,1
124,364,1
124,365,1
124,366,1
124,367,1
124,368,1
124,369,1
124,370,1
124,371,1
124,372,1
124,373,1
124,374,1
124,375,1
124,376,1
124,377,1
124,378,1
124,379,1
124,380,1
124,381,1
124,382,1
124,383,1
124,384,1
124,385,1
124,386,1
124,387,1
124,388,1
124,389,1
124,390,1
124,391,1
124,392,1
124,393,1
124,394,1
124,395,1
124,396,1
124,397,1
124,398,1
124,399,1
125,0,1
125,1,1
125,2,1
125,3,1
125,4,1
125,5,1
125,6,1
125,7,1
125,8,1
125,9,1
125,10,1
125,11,1
125,12,1
125,13,1
125,14,1
125,15,1
125,16,1
125,17,1
125,18,0
125,19,0
125,20,0
125,21,0
125,22,0
125,23,1
125,24,1
125,25,1
125,26,1
125,27,1
125,28,1
125,29,1
125,30,1
125,31,1
125,32,1
125,33,1
125,34,1
125,35,1
125,36,1
125,37,1
125,38,1
125,39,1
125,40,1
125,41,1
125,42,1
125,43,1
125,44,1
125,45,1
125,46,1
125,47,1
125,48,1
125,49,1
125,50,1
125,51,1
125,52,1
125,53,1
125,54,1
125,55,1
125,56,1
125,57,1
125,58,1
125,59,1
125,60,1
125,61,1
125,62,1
125,63,1
125,64,1
125,65,1
125,66,1
125,67,1
125,68,1
125,69,1
125,70,1
125,71,1
125,72,1
125,73,1
125,74,1
125,75,1
125,76,1
125,77,1
125,78,1
125,79,1
125,80,1
125,81,1
125,82,1
125,83,1
125,84,1
125,85,1
125,86,1
125,87,1
125,88,1
125,89,1
125,90,1
125,91,1
125,92,1
125,93,1
125,94,1
125,95,1
125,96,1
125,97,1
125,98,1
125,99,1
125,100,1
125,101,1
125,102,1
125,103,1
125,104,1
125,105,1
125,106,1
125,107,1
125,108,1
125,109,1
125,110,1
125,111,1
125,112,1
125,113,1
125,114,1
125,115,1
125,116,1
125,117,1
125,118,1
125,119,1
125,120,1
125,121,1
125,122,1
125,123,1
125,124,1
125,125,1
125,126,1
125,127,1
125,128,1
125,129,1
125,130,1
125,131,1
125,132,1
125,133,1
125,134,1
125,135,1
125,136,1
125,137,1
125,138,1
125,139,1
125,140,1
125,141,1
125,142,1
125,143,1
125,144,1
125,145,1
125,146,1
125,147,1
125,148,1
125,149,1
125,150,1
125,151,1
125,152,1
125,153,1
125,154,1
125,155,1
125,156,1
125,157,1
125,158,1
125,159,1
125,160,1
125,161,1
125,162,1
125,163,1
125,164,1
125,165,1
125,166,1
125,167,1
125,168,1
125,169,1
125,170,1
125,171,1
125,172,1
125,173,1
125,174,1
125,175,1
125,176,1
125,177,1
125,178,1
125,179,1
125,180,1
125,181,1
125,182,1
125,183,1
125,184,1
125,185,1
125,186,1
125,187,1
125,188,1
125,189,1
125,190,1
125,191,1
125,192,1
125,193,1
125,194,1
125,195,1
125,196,1
125,197,1
125,198,1
125,199,1
125,200,1
125,201,1
125,202,1
125,203,1
125,204,1
125,205,1
125,206,0
125,207,0
125,208,0
125,209,0
125,210,1
125,211,1
125,212,1
125,213,1
125,214,1
125,215,1
125,216,1
125,217,1
125,218,1
125,219,1
125,220,1
125,221,1
125,222,1
125,223,1
125,224,1
125,225,1
125,226,1
125,227,1
125,228,1
125,229,1
125,230,1
125,231,1
125,232,1
125,233,1
125,234,1
125,235,1
125,236,1
125,237,1
125,238,1
125,239,1
125,240,1
125,241,1
125,242,1
125,243,1
125,244,1
125,245,1
125,246,1
125,247,1
125,248,1
125,249,1
125,250,1
125,251,1
125,252,1
125,253,1
125,254,1
125,255,1
125,256,1
125,257,1
125,258,1
125,259,1
125,260,1
125,261,1
125,262,0
125,263,0
125,264,1
125,265,1
125,266,0
125,267,0
125,268,1
125,269,1
125,270,1
125,271,1
125,272,1
125,273,1
125,274,1
125,275,1
125,276,1
125,277,1
125,278,1
125,279,1
125,280,1
125,281,1
125,282,1
125,283,1
125,284,1
125,285,1
125,286,1
125,287,1
125,288,1
125,289,1
125,290,1
125,291,1
125,292,1
125,293,1
125,294,1
125,295,1
125,296,1
125,297,1
125,298,1
125,299,1
125,300,1
125,301,1
125,302,1
125,303,1
125,304,1
125,305,1
125,306,1
125,307,1
125,308,1
125,309,1
125,310,1
125,311,1
125,312,1
125,313,1
125,314,1
125,315,1
125,316,1
125,317,1
125,318,1
125,319,1
125,320,1
125,321,1
125,322,1
125,323,1
125,324,1
125,325,1
125,326,1
125,327,1
125,328,1
125,329,1
125,330,1
125,331,1
125,332,1
125,333,1
125,334,1
125,335,1
125,336,1
125,337,1
125,338,1
125,339,1
125,340,1
125,341,1
125,342,1
125,343,1
125,344,1
125,345,1
125,346,1
125,347,1
125,348,1
125,349,1
125,350,1
125,351,1
125,352,1
125,353,1
125,354,1
125,355,1
125,356,1
125,357,1
125,358,1
125,359,1
125,360,1
125,361,1
125,362,1
125,363,1
125,364,1
125,365,1
125,366,1
125,367,1
125,368,1
125,369,1
125,370,1
125,371,1
125,372,1
125,373,1
125,374,1
125,375,1
125,376,1
125,377,1
125,378,1
125,379,1
125,380,1
125,381,1
125,382,1
125,383,1
125,384,1
125,385,1
125,386,1
125,387,1
125,388,1
125,389,1
125,390,1
125,391,1
125,392,1
125,393,1
125,394,1
125,395,1
125,396,1
125,397,1
125,398,1
125,399,1
126,0,1
126,1,1
126,2,1
126,3,1
126,4,1
126,5,1
126,6,1
126,7,1
126,8,1
126,9,1
126,10,1
126,11,1
126,12,1
126,13,1
126,14,1
126,15,1
126,16,0
126,17,0
126,18,0
126,19,0
126,20,0
126,21,1
126,22,1
126,23,1
126,24,1
126,25,1
126,26,1
126,27,1
126,28,1
126,29,1
126,30,1
126,31,1
126,32,1
126,33,1
126,34,1
126,35,1
126,36,1
126,37,1
126,38,1
126,39,1
126,40,1
126,41,1
126,42,1
126,43,1
126,44,1
126,45,1
126,46,1
126,47,1
126,48,1
126,49,1
126,50,1
126,51,1
126,52,1
126,53,1
126,54,1
126,55,1
126,56,1
126,57,1
126,58,1
126,59,1
126,60,1
126,61,1
126,62,1
126,63,1
126,64,1
126,65,1
126,66,1
126,67,1
126,68,1
126,69,1
126,70,1
126,71,1
126,72,1
126,73,1
126,74,1
126,75,1
126,76,1
126,77,1
126,78,1
126,79,1
126,80,1
126,81,1
126,82,1
126,83,1
126,84,1
126,85,1
126,86,1
126,87,1
126,88,1
126,89,1
126,90,1
126,91,1
126,92,1
126,93,1
126,94,1
126,95,1
126,96,1
126,97,1
126,98,1
126,99,1
126,100,1
126,101,1
126,102,1
126,103,1
126,104,1
126,105,1
126,106,1
126,107,1
126,108,1
126,109,1
126,110,1
126,111,1
126,112,1
126,113,1
126,114,1
126,115,1
126,116,1
126,117,1
126,118,1
126,119,1
126,120,1
126,121,1
126,122,1
126,123,1
126,124,1
126,125,1
126,126,1
126,127,1
126,128,1
126,129,1
126,130,1
126,131,1
126,132,1
126,133,1
126,134,1
126,135,1
126,136,1
126,137,1
126,138,1
126,139,1
126,140,1
126,141,1
126,142,1
126,143,1
126,144,1
126,145,1
126,146,1
126,147,1
126,148,1
126,149,1
126,150,1
126,151,1
126,152,1
126,153,1
126,154,1
126,155,1
126,156,1
126,157,1
126,158,1
126,159,1
126,160,1
126,161,1
126,162,1
126,163,1
126,164,1
126,165,1
126,166,1
126,167,1
126,168,1
126,169,1
126,170,1
126,171,1
126,172,1
126,173,1
126,174,1
126,175,1
126,176,1
126,177,1
126,178,1
126,179,1
126,180,1
126,181,1
126,182,1
126,183,1
126,184,1
126,185,1
126,186,1
126,187,1
126,188,1
126,189,1
126,190,1
126,191,1
126,192,1
126,193,1
126,194,1
126,195,1
126,196,1
126,197,1
126,198,1
126,199,1
126,200,1
126,201,1
126,202,1
126,203,1
126,204,1
126,205,1
126,206,1
126,207,0
126,208,1
126,209,1
126,210,1
126,211,1
126,212,1
126,213,1
126,214,1
126,215,1
126,216,1
126,217,1
126,218,1
126,219,1
126,220,1
126,221,1
126,222,1
126,223,1
126,224,1
126,225,1
126,226,1
126,227,1
126,228,1
126,229,1
126,230,1
126,231,1
126,232,1
126,233,1
126,234,1
126,235,1
126,236,1
126,237,1
126,238,1
126,239,1
126,240,1
126,241,1
126,242,1
126,243,1
126,244,1
126,245,1
126,246,1
126,247,1
126,248,1
126,249,1
126,250,1
126,251,1
126,252,1
126,253,1
126,254,1
126,255,1
126,256,1
126,257,1
126,258,1
126,259,1
126,260,1
126,261,1
126,262,0
126,263,0
126,264,1
126,265,1
126,266,0
126,267,0
126,268,1
126,269,1
126,270,1
126,271,1
126,272,1
126,273,1
126,274,1
126,275,1
126,276,1
126,277,1
126,278,1
126,279,1
126,280,1
126,281,1
126,282,1
126,283,1
126,284,1
126,285,1
126,286,1
126,287,1
126,288,1
126,289,1
126,290,1
126,291,1
126,292,1
126,293,1
126,294,1
126,295,1
126,296,1
126,297,1
126,298,1
126,299,1
126,300,1
126,301,1
126,302,1
126,303,1
126,304,1
126,305,1
126,306,1
126,307,1
126,308,1
126,309,1
126,310,1
126,311,1
126,312,1
126,313,1
126,314,1
126,315,1
126,316,1
126,317,1
126,318,1
126,319,1
126,320,1
126,321,1
126,322,1
126,323,1
126,324,1
126,325,1
126,326,1
126,327,1
126,328,1
126,329,1
126,330,1
126,331,1
126,332,1
126,333,1
126,334,1
126,335,1
126,336,1
126,337,1
126,338,1
126,339,1
126,340,1
126,341,1
126,342,1
126,343,1
126,344,1
126,345,1
126,346,1
126,347,1
126,348,1
126,349,1
126,350,1
126,351,1
126,352,1
126,353,1
126,354,1
126,355,1
126,356,1
126,357,1
126,358,1
126,359,1
126,360,1
126,361,1
126,362,1
126,363,1
126,364,1
126,365,1
126,366,1
126,367,1
126,368,1
126,369,1
126,370,1
126,371,1
126,372,1
126,373,1
126,374,1
126,375,1
126,376,1
126,377,1
126,378,1
126,379,1
126,380,1
126,381,1
126,382,1
126,383,1
126,384,1
126,385,1
126,386,1
126,387,1
126,388,1
126,389,1
126,390,1
126,391,1
126,392,1
126,393,1
126,394,1
126,395,1
126,396,1
126,397,1
126,398,1
126,399,1
127,0,1
127,1,1
127,2,1
127,3,1
127,4,1
127,5,1
127,6,1
127,7,1
127,8,1
127,9,1
127,10,1
127,11,1
127,12,1
127,13,1
127,14,0
127,15,0
127,16,0
127,17,0
127,18,1
127,19,1
127,20,1
127,21,1
127,22,1
127,23,1
127,24,1
127,25,1
127,26,1
127,27,1
127,28,1
127,29,1
127,30,1
127,31,1
127,32,1
127,33,1
127,34,1
127,35,1
127,36,1
127,37,1
127,38,1
127,39,1
127,40,1
127,41,1
127,42,1
127,43,1
127,44,1
127,45,1
127,46,1
127,47,1
127,48,1
127,49,1
127,50,1
127,51,1
127,52,1
127,53,1
127,54,1
127,55,1
127,56,1
127,57,1
127,58,1
127,59,1
127,60,1
127,61,1
127,62,1
127,63,1
127,64,1
127,65,1
127,66,1
127,67,1
127,68,1
127,69,1
127,70,1
127,71,1
127,72,1
127,73,1
127,74,1
127,75,1
127,76,1
127,77,1
127,78,1
127,79,1
127,80,1
127,81,1
127,82,1
127,83,1
127,84,1
127,85,1
127,86,1
127,87,1
127,88,1
127,89,1
127,90,1
127,91,1
127,92,1
127,93,1
127,94,1
127,95,1
127,96,1
127,97,1
127,98,1
127,99,1
127,100,1
127,101,1
127,102,1
127,103,1
127,104,1
127,105,1
127,106,1
127,107,1
127,108,1
127,109,1
127,110,1
127,111,1
127,112,1
127,113,1
127,114,1
127,115,1
127,116,1
127,117,1
127,118,1
127,119,1
127,120,1
127,121,1
127,122,1
127,123,1
127,124,1
127,125,1
127,126,1
127,127,1
127,128,1
127,129,1
127,130,1
127,131,1
127,132,1
127,133,1
127,134,1
127,135,1
127,136,1
127,137,1
127,138,1
127,139,1
127,140,1
127,141,1
127,142,1
127,143,1
127,144,1
127,145,1
127,146,1
127,147,1
127,148,1
127,149,1
127,150,1
127,151,1
127,152,1
127,153,1
127,154,1
127,155,1
127,156,1
127,157,1
127,158,1
127,159,1
127,160,1
127,161,1
127,162,1
127,163,1
127,164,1
127,165,1
127,166,1
127,167,1
127,168,1
127,169,1
127,170,1
127,171,1
127,172,1
127,173,1
127,174,1
127,175,1
127,176,1
127,177,1
127,178,1
127,179,1
127,180,1
127,181,1
127,182,1
127,183,1
127,184,1
127,185,1
127,186,1
127,187,1
127,188,1
127,189,1
127,190,1
127,191,1
127,192,1
127,193,1
127,194,1
127,195,1
